CLNR;X;Y
140797;802000;131000
141502;701000;130000
141538;719000;130000
141610;799000;130000
141618;803000;130000
142099;576000;129000
142284;686000;129000
142296;692000;129000
142872;574000;128000
143051;683000;128000
143063;689000;128000
143073;694000;128000
143091;703000;128000
143145;730000;128000
143153;734000;128000
143155;735000;128000
143163;739000;128000
143608;568000;127000
143616;572000;127000
143652;590000;127000
143748;638000;127000
143832;704000;127000
143868;722000;127000
143880;728000;127000
144328;567000;126000
144344;575000;126000
144348;577000;126000
144424;615000;126000
144610;733000;126000
145082;590000;125000
145130;614000;125000
145174;636000;125000
145228;690000;125000
145248;700000;125000
145296;724000;125000
145312;732000;125000
145316;734000;125000
145716;557000;124000
145720;559000;124000
145750;574000;124000
145852;625000;124000
145880;639000;124000
145888;643000;124000
145947;701000;124000
145967;711000;124000
145979;717000;124000
145999;727000;124000
146013;734000;124000
146015;735000;124000
146423;560000;123000
146455;576000;123000
146579;638000;123000
146652;702000;123000
146664;708000;123000
146680;716000;123000
146700;726000;123000
146708;730000;123000
147126;555000;122000
147230;607000;122000
147258;621000;122000
147348;693000;122000
147364;701000;122000
147380;709000;122000
147404;721000;122000
147428;733000;122000
147850;558000;121000
147934;600000;121000
147950;608000;121000
148060;690000;121000
148080;700000;121000
148096;708000;121000
148661;602000;120000
148766;683000;120000
148782;691000;120000
148796;698000;120000
148806;703000;120000
148814;707000;120000
148818;709000;120000
148828;714000;120000
148836;718000;120000
148850;725000;120000
148858;729000;120000
149298;562000;119000
149402;614000;119000
149486;686000;119000
149494;690000;119000
149506;696000;119000
149510;698000;119000
149550;718000;119000
149578;732000;119000
150006;563000;118000
150082;601000;118000
150122;621000;118000
150201;691000;118000
150209;695000;118000
150213;697000;118000
150225;703000;118000
150277;729000;118000
150777;600000;117000
150845;634000;117000
150894;688000;117000
150898;690000;117000
150910;696000;117000
150918;700000;117000
150938;710000;117000
150946;714000;117000
150950;716000;117000
150954;718000;117000
150970;726000;117000
151381;559000;116000
151531;634000;116000
151587;693000;116000
151595;697000;116000
151597;698000;116000
151605;702000;116000
151611;705000;116000
151615;707000;116000
151627;713000;116000
151631;715000;116000
151635;717000;116000
151639;719000;116000
151647;723000;116000
152176;620000;115000
152257;692000;115000
152265;696000;115000
152281;704000;115000
152309;718000;115000
152325;726000;115000
152934;697000;114000
152942;701000;114000
152986;723000;114000
152990;725000;114000
153399;566000;113000
153491;612000;113000
153495;614000;113000
153523;628000;113000
153649;724000;113000
153661;730000;113000
154087;587000;112000
154119;603000;112000
154191;639000;112000
154215;651000;112000
154279;718000;112000
154281;719000;112000
154803;638000;111000
154883;712000;111000
154891;716000;111000
155343;615000;110000
155428;693000;110000
155436;697000;110000
155456;707000;110000
155460;709000;110000
155464;711000;110000
155833;582000;109000
155945;638000;109000
156004;706000;109000
156008;708000;109000
156012;710000;109000
156024;716000;109000
156028;718000;109000
156384;597000;108000
156516;706000;108000
156824;566000;107000
156896;602000;107000
157010;706000;107000
157026;714000;107000
157335;579000;106000
157371;597000;106000
157492;713000;106000
157512;723000;106000
157779;576000;105000
157929;712000;105000
157937;716000;105000
157941;718000;105000
157953;724000;105000
158187;563000;104000
158357;711000;104000
158365;715000;104000
158385;725000;104000
159119;607000;102000
159198;711000;102000
159435;562000;101000
159519;604000;101000
159567;628000;101000
159879;583000;100000
160006;709000;100000
160030;721000;100000
160356;626000;99000
160404;712000;99000
160408;714000;99000
160640;575000;98000
160792;713000;98000
161130;626000;97000
161168;706000;97000
161172;708000;97000
161196;720000;97000
161516;625000;96000
161906;626000;95000
161975;722000;95000
162665;720000;93000
162963;717000;92000
163516;719000;90000
163746;716000;89000
164319;573000;86000
164404;723000;86000
164558;718000;85000
164693;717000;84000
164701;721000;84000
164709;725000;84000
164711;726000;84000
164822;722000;83000
